LAMMPS data file via write_data, version 8 Feb 2019, timestep = 20000

   14398  3088     3655     3718
   14399  3089     3656     3657
   14400  3090     3656     3658
   14401  3091     3656     3659
   14402  3092     3656     3660
   14403  3093     3656     3661
   14404  3094     3656     3662
   14405  3095     3656     3663
   14406  3096     3656     3664
   14407  3097     3656     3665
   14408  3098     3656     3666
   14409  3099     3656     3667
   14410  3100     3656     3668
   14411  3101     3656     3669
   14412  3102     3656     3670
   14413  3103     3656     3671
   14414  3104     3656     3672
   14415  3105     3656     3673
   14416  3106     3656     3674
   14417  3107     3656     3718
   14418  3108     3657     3658
   14419  3109     3657     3659
   14420  3110     3657     3660
   14421  3111     3657     3661
   14422  3112     3657     3662
   14423  3113     3657     3663
   14424  3114     3657     3664
   14425  3115     3657     3665
   14426  3116     3657     3666
   14427  3117     3657     3667
   14428  3118     3657     3668
   14429  3119     3657     3669
   14430  3120     3657     3670
   14431  3121     3657     3672
   14432  3122     3657     3673
   14433  3123     3657     3674
   14434  3124     3657     3675
   14435  3125     3657     3718
   14436  3126     3658     3659
   14437  3127     3658     3660
   14438  3128     3658     3661
   14439  3129     3658     3662
   14440  3130     3658     3663
   14441  3131     3658     3664
   14442  3132     3658     3665
   14443  3133     3658     3666
   14444  3134     3658     3667
   14445  3135     3658     3668
   14446  3136     3658     3669
   14447  3137     3658     3670
   14448  3138     3658     3671
   14449  3139     3658     3672
   14450  3140     3658     3673
   14451  3141     3658     3674
   14452  3142     3658     3675
   14453  3143     3658     3696
   14454  3144     3658     3697
   14455  3145     3658     3707
   14456  3146     3658     3717
   14457  3147     3658     3718
   14458  3148     3658     3719
   14459  3149     3659     3660
   14460  3150     3659     3661
   14461  3151     3659     3662
   14462  3152     3659     3663
   14463  3153     3659     3664
   14464  3154     3659     3665
   14465  3155     3659     3666
   14466  3156     3659     3667
   14467  3157     3659     3668
   14468  3158     3659     3669
   14469  3159     3659     3670
   14470  3160     3659     3671
   14471  3161     3659     3672
   14472  3162     3659     3673
   14473  3163     3659     3674
   14474  3164     3659     3675
   14475  3165     3659     3682
   14476  3166     3659     3691
   14477  3167     3659     3695
   14478  3168     3659     3696
   14479  3169     3659     3697
   14480  3170     3659     3698
   14481  3171     3659     3706
   14482  3172     3659     3707
   14483  3173     3659     3708
   14484  3174     3659     3712
   14485  3175     3659     3716
   14486  3176     3659     3717
   14487  3177     3659     3718
   14488  3178     3659     3719
   14489  3179     3660     3661
   14490  3180     3660     3662
   14491  3181     3660     3663
   14492  3182     3660     3664
   14493  3183     3660     3665
   14494  3184     3660     3666
   14495  3185     3660     3667
   14496  3186     3660     3668
   14497  3187     3660     3669
   14498  3188     3660     3670
   14499  3189     3660     3671
   14500  3190     3660     3672
   14501  3191     3660     3673
   14502  3192     3660     3674
   14503  3193     3660     3675
   14504  3194     3660     3682
   14505  3195     3660     3683
   14506  3196     3660     3690
   14507  3197     3660     3691
   14508  3198     3660     3692
   14509  3199     3660     3694
   14510  3200     3660     3695
   14511  3201     3660     3696
   14512  3202     3660     3697
   14513  3203     3660     3698
   14514  3204     3660     3705
   14515  3205     3660     3706
   14516  3206     3660     3707
   14517  3207     3660     3708
   14518  3208     3660     3712
   14519  3209     3660     3715
   14520  3210     3660     3716
   14521  3211     3660     3717
   14522  3212     3660     3718
   14523  3213     3660     3719
   14524  3214     3660     3725
   14525  3215     3661     3662
   14526  3216     3661     3663
   14527  3217     3661     3664
   14528  3218     3661     3665
   14529  3219     3661     3666
   14530  3220     3661     3667
   14531  3221     3661     3668
   14532  3222     3661     3669
   14533  3223     3661     3670
   14534  3224     3661     3671
   14535  3225     3661     3672
   14536  3226     3661     3673
   14537  3227     3661     3674
   14538  3228     3661     3675
   14539  3229     3661     3681
   14540  3230     3661     3682
   14541  3231     3661     3683
   14542  3232     3661     3684
   14543  3233     3661     3685
   14544  3234     3661     3689
   14545  3235     3661     3690
   14546  3236     3661     3691
   14547  3237     3661     3692
   14548  3238     3661     3693
   14549  3239     3661     3694
   14550  3240     3661     3695
   14551  3241     3661     3696
   14552  3242     3661     3697
   14553  3243     3661     3698
   14554  3244     3661     3699
   14555  3245     3661     3704
   14556  3246     3661     3705
   14557  3247     3661     3706
   14558  3248     3661     3707
   14559  3249     3661     3708
   14560  3250     3661     3712
   14561  3251     3661     3715
   14562  3252     3661     3716
   14563  3253     3661     3717
   14564  3254     3661     3718
   14565  3255     3661     3719
   14566  3256     3661     3720
   14567  3257     3661     3724
   14568  3258     3661     3725
   14569  3259     3661     3726
   14570  3260     3662     3663
   14571  3261     3662     3664
   14572  3262     3662     3665
   14573  3263     3662     3666
   14574  3264     3662     3667
   14575  3265     3662     3668
   14576  3266     3662     3669
   14577  3267     3662     3670
   14578  3268     3662     3671
   14579  3269     3662     3672
   14580  3270     3662     3673
   14581  3271     3662     3674
   14582  3272     3662     3675
   14583  3273     3662     3680
   14584  3274     3662     3681
   14585  3275     3662     3682
   14586  3276     3662     3683
   14587  3277     3662     3684
   14588  3278     3662     3685
   14589  3279     3662     3686
   14590  3280     3662     3689
   14591  3281     3662     3690
   14592  3282     3662     3691
   14593  3283     3662     3692
   14594  3284     3662     3693
   14595  3285     3662     3694
   14596  3286     3662     3695
   14597  3287     3662     3696
   14598  3288     3662     3697
   14599  3289     3662     3704
   14600  3290     3662     3705
   14601  3291     3662     3706
   14602  3292     3662     3707
   14603  3293     3662     3708
   14604  3294     3662     3712
   14605  3295     3662     3714
   14606  3296     3662     3715
   14607  3297     3662     3716
   14608  3298     3662     3717
   14609  3299     3662     3718
   14610  3300     3662     3719
   14611  3301     3662     3720
   14612  3302     3662     3724
   14613  3303     3662     3725
   14614  3304     3662     3726
   14615  3305     3662     3727
   14616  3306     3663     3664
   14617  3307     3663     3665
   14618  3308     3663     3666
   14619  3309     3663     3667
   14620  3310     3663     3668
   14621  3311     3663     3669
   14622  3312     3663     3670
   14623  3313     3663     3671
   14624  3314     3663     3672
   14625  3315     3663     3673
   14626  3316     3663     3674
   14627  3317     3663     3675
   14628  3318     3663     3679
   14629  3319     3663     3680
   14630  3320     3663     3681
   14631  3321     3663     3682
   14632  3322     3663     3683
   14633  3323     3663     3684
   14634  3324     3663     3685
   14635  3325     3663     3689
   14636  3326     3663     3690
   14637  3327     3663     3691
   14638  3328     3663     3692
   14639  3329     3663     3693
   14640  3330     3663     3694
   14641  3331     3663     3695
   14642  3332     3663     3696
   14643  3333     3663     3697
   14644  3334     3663     3704
   14645  3335     3663     3705
   14646  3336     3663     3706
   14647  3337     3663     3707
   14648  3338     3663     3715
   14649  3339     3663     3716
   14650  3340     3663     3717
   14651  3341     3663     3718
   14652  3342     3663     3719
   14653  3343     3663     3724
   14654  3344     3663     3725
   14655  3345     3663     3726
   14656  3346     3664     3665
   14657  3347     3664     3666
   14658  3348     3664     3667
   14659  3349     3664     3668
   14660  3350     3664     3669
   14661  3351     3664     3670
   14662  3352     3664     3671
   14663  3353     3664     3672
   14664  3354     3664     3673
   14665  3355     3664     3674
   14666  3356     3664     3679
   14667  3357     3664     3680
   14668  3358     3664     3681
   14669  3359     3664     3682
   14670  3360     3664     3683
   14671  3361     3664     3684
   14672  3362     3664     3685
   14673  3363     3664     3687
   14674  3364     3664     3689
   14675  3365     3664     3690
   14676  3366     3664     3691
   14677  3367     3664     3692
   14678  3368     3664     3693
   14679  3369     3664     3694
   14680  3370     3664     3695
   14681  3371     3664     3696
   14682  3372     3664     3697
   14683  3373     3664     3698
   14684  3374     3664     3703
   14685  3375     3664     3704
   14686  3376     3664     3705
   14687  3377     3664     3706
